"","trial_index","firstbet","secondbet","thirdbet","forthbet","response","type","overbet","speaker","delivery","list","horse","ppt"
"1",0,2,3,4,54,NA,NA,NA,NA,NA,NA,NA,1
"2",1,2,3,4,54,NA,NA,NA,NA,NA,NA,NA,1
"3",2,2,3,4,54,"{""prolific_id"":""999"",""uk_origin"":""Yes"",""uk_live"":""Yes"",""english_l1"":""Yes""}",NA,NA,NA,NA,NA,NA,1
"4",3,2,3,4,54,NA,NA,NA,NA,NA,NA,NA,1
"5",4,2,3,4,54,"2",NA,NA,NA,NA,NA,NA,1
"6",5,2,3,4,54,NA,NA,NA,NA,NA,NA,NA,1
"7",6,2,3,4,54,NA,NA,NA,NA,NA,NA,NA,1
"8",7,2,3,4,54,"k",NA,NA,NA,NA,NA,NA,1
"9",8,2,3,4,54,"{""blackblade"":""2""}","firstbet","no","native","disfluent",4,"blackblade",1
"10",9,2,3,4,54,"{""blackblade"":"""",""apocalypse"":""3""}","secondbet","no","native","fluent",4,"apocalypse",1
"11",10,2,3,4,54,"{""blackblade"":"""",""apocalypse"":"""",""firewalker"":""4""}","thirdbet","no","nonnative","disfluent",4,"firewalker",1
"12",11,2,3,4,54,"{""blackblade"":"""",""apocalypse"":"""",""firewalker"":""8"",""silversky"":""54""}","forthbet","no","nonnative","fluent",4,"silversky",1
"13",12,2,3,4,54,NA,NA,NA,NA,NA,NA,NA,1
"14",13,2,3,4,54,"{""P0_Q0"":null,""competent_nonnative"":1,""smart_nonnative"":8,""educated_nonnative"":7,""intelligent_nonnative"":6,""successful_nonnative"":8,""P1_Q0"":null,""sociable_nonnative"":2,""friendly_nonnative"":8,""nice_nonnative"":8,""honest_nonnative"":8,""pleasant_nonnative"":8,""P2_Q0"":null,""trustworthy_nonnative"":4,""easy_nonnative"":7,""fluent_nonnative"":7,""strong_nonnative"":7,""P3_Q0"":null,""irritated_nonnative"":3,""interested_nonnative"":8,""enthusiastic_nonnative"":4,""frustrated_nonnative"":8,""annoyed_nonnative"":8,""happy_nonnative"":8}","survey_nonnative",NA,"non-native",NA,NA,NA,1
